/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.18
 -- left : 1.93
 -- right : 0.11
 -- None : 0.33

('left', 'red', None, 'right')
 -- forward : -8.07
 -- left : -39.18
 -- right : 0.86
 -- None : 2.36

('right', 'red', 'left', None)
 -- forward : -10.92
 -- left : -10.31
 -- right : 1.46
 -- None : 2.31

('left', 'green', 'left', None)
 -- forward : 0.30
 -- left : 1.65
 -- right : 0.68
 -- None : -4.79

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- left : -14.92
 -- right : 0.00
 -- None : -2.10

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 1.10

('left', 'red', None, 'left')
 -- forward : -9.66
 -- left : -10.00
 -- right : 0.93
 -- None : 1.97

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- left : -15.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -9.96
 -- left : -17.32
 -- right : 1.70
 -- None : 1.65

('forward', 'red', None, 'right')
 -- forward : -9.12
 -- left : -19.56
 -- right : 0.75
 -- None : 1.20

('left', 'red', None, 'forward')
 -- forward : -9.97
 -- left : -10.10
 -- right : 1.14
 -- None : 2.18

('left', 'red', 'left', 'forward')
 -- forward : -19.60
 -- left : -8.49
 -- right : 0.00
 -- None : 0.82

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -7.89
 -- right : 0.58
 -- None : 1.49

('forward', 'red', None, 'left')
 -- forward : -10.26
 -- left : -10.00
 -- right : 0.72
 -- None : 2.10

('left', 'green', None, 'right')
 -- forward : 0.31
 -- left : -9.61
 -- right : 0.29
 -- None : -2.80

('left', 'red', 'right', 'left')
 -- forward : -24.66
 -- left : -12.17
 -- right : 0.00
 -- None : 1.08
